sample	timestamp	elapsed_ms	database_host	pool	role	shard	metric	value
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	max_open_connections	50.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	open_connections	1.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	in_use	0.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	idle	1.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	wait_count_total	0.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
0	2026-09-24T22:22:08.56Z	83050	127.0.0.1	main	local	0	average_wait_ms	0.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	max_open_connections	50.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	open_connections	1.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	in_use	0.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	idle	1.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	wait_count_total	0.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
1	2026-09-24T22:22:09.562Z	84052	127.0.0.1	main	local	0	average_wait_ms	0.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	max_open_connections	50.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	open_connections	1.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	in_use	0.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	idle	1.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	wait_count_total	0.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
2	2026-09-24T22:22:10.562Z	85052	127.0.0.1	main	local	0	average_wait_ms	0.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	max_open_connections	50.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	open_connections	1.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	in_use	0.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	idle	1.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	wait_count_total	0.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
3	2026-09-24T22:22:11.561Z	86051	127.0.0.1	main	local	0	average_wait_ms	0.000000
4	2026-09-24T22:22:12.562Z	87052	127.0.0.1	main	local	0	max_open_connections	50.000000
4	2026-09-24T22:22:12.562Z	87052	127.0.0.1	main	local	0	open_connections	1.000000
4	2026-09-24T22:22:12.562Z	87052	127.0.0.1	main	local	0	in_use	0.000000
4	2026-09-24T22:22:12.562Z	87052	127.0.0.1	main	local	0	idle	1.000000
4	2026-09-24T22:22:12.562Z	87052	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
4	2026-09-24T22:22:12.562Z	87052	127.0.0.1	main	local	0	wait_count_total	0.000000
4	2026-09-24T22:22:12.562Z	87052	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
4	2026-09-24T22:22:12.562Z	87052	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
4	2026-09-24T22:22:12.562Z	87052	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
4	2026-09-24T22:22:12.562Z	87052	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
