Count	Query	Sum(QueryTime)	Avg(QueryTime)	Max(QueryTime)	Min(QueryTime)	P95(QueryTime)	Sum(LockTime)	Avg(LockTime)	Max(LockTime)	Sum(RowsExamined)	Avg(RowsExamined)	Max(RowsExamined)	Sum(RowsSent)	Avg(RowsSent)
118	SELECT * FROM `user_presents` WHERE `user_id` = N AND `id` <= N ORDER BY `created_at` DESC,`id`	16.585926	0.140559	0.267486	0.100017	0.236864	0.000439	0.000004	0.000269	131876	1117.593220	1304	65938	558.796610
74	SELECT * FROM `user_present_all_received_history` WHERE `user_id` = N ORDER BY `id`	8.445456	0.114128	0.137521	0.101028	0.131149	0.000101	0.000001	0.000012	16673302	225314.891892	241638	1851	25.013514
