Count	Query	Sum(QueryTime)	Avg(QueryTime)	Max(QueryTime)	Min(QueryTime)	P95(QueryTime)	Sum(LockTime)	Avg(LockTime)	Max(LockTime)	Sum(RowsExamined)	Avg(RowsExamined)	Max(RowsExamined)	Sum(RowsSent)	Avg(RowsSent)
1	SELECT * FROM `user_presents` WHERE `id` <= N AND `user_id` > N AND ((`user_id` - N) % N = N OR ((`user_id` - N) % N = N AND ((`user_id` - N) DIV N) % N = N))	5.021418	5.021418	5.021418	5.021418	5.021418	0.000002	0.000002	0.000002	3680090	3680090.000000	3680090	888057	888057.000000
1	LOAD DATA INFILE /var/lib/mysql-files/5_user_presents_not_receive_data.tsv REPLACE INTO TABLE `user_presents` FIELDS ESCAPED BY | IGNORE 1 LINES	3.841668	3.841668	3.841668	3.841668	3.841668	0.000002	0.000002	0.000002	0	0.000000	0	0	0.000000
