sample	timestamp	elapsed_ms	database_host	pool	role	shard	metric	value
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	max_open_connections	50.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	open_connections	1.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	in_use	0.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	idle	1.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	wait_count_total	0.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
0	2026-09-24T22:04:20.242Z	396714	127.0.0.1	main	local	0	average_wait_ms	0.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	max_open_connections	50.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	open_connections	1.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	in_use	0.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	idle	1.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	wait_count_total	0.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
1	2026-09-24T22:04:21.243Z	397715	127.0.0.1	main	local	0	average_wait_ms	0.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	max_open_connections	50.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	open_connections	1.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	in_use	0.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	idle	1.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	wait_count_total	0.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
2	2026-09-24T22:04:22.243Z	398715	127.0.0.1	main	local	0	average_wait_ms	0.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	max_open_connections	50.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	open_connections	1.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	in_use	0.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	idle	1.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	wait_count_total	0.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
3	2026-09-24T22:04:23.243Z	399715	127.0.0.1	main	local	0	average_wait_ms	0.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	max_open_connections	50.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	open_connections	1.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	in_use	0.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	idle	1.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	wait_count_total	0.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
4	2026-09-24T22:04:24.243Z	400715	127.0.0.1	main	local	0	average_wait_ms	0.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	max_open_connections	50.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	open_connections	1.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	in_use	0.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	idle	1.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	wait_count_total	0.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
5	2026-09-24T22:04:25.243Z	401715	127.0.0.1	main	local	0	average_wait_ms	0.000000
6	2026-09-24T22:04:26.243Z	402715	127.0.0.1	main	local	0	max_open_connections	50.000000
6	2026-09-24T22:04:26.243Z	402715	127.0.0.1	main	local	0	open_connections	1.000000
6	2026-09-24T22:04:26.243Z	402715	127.0.0.1	main	local	0	in_use	0.000000
6	2026-09-24T22:04:26.243Z	402715	127.0.0.1	main	local	0	idle	1.000000
6	2026-09-24T22:04:26.243Z	402715	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
6	2026-09-24T22:04:26.243Z	402715	127.0.0.1	main	local	0	wait_count_total	0.000000
6	2026-09-24T22:04:26.243Z	402715	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
6	2026-09-24T22:04:26.243Z	402715	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
