Count	Query	Sum(QueryTime)	Avg(QueryTime)	Max(QueryTime)	Min(QueryTime)	P95(QueryTime)	Sum(LockTime)	Avg(LockTime)	Max(LockTime)	Sum(RowsExamined)	Avg(RowsExamined)	Max(RowsExamined)	Sum(RowsSent)	Avg(RowsSent)
14	SELECT * FROM `user_present_all_received_history` WHERE `user_id` = N ORDER BY `id`	9.399655	0.671404	1.251630	0.100791	1.251630	0.000024	0.000002	0.000005	3382932	241638.000000	241638	353	25.214286
1	LOAD DATA INFILE /var/lib/mysql-files/5_user_presents_not_receive_data.tsv REPLACE INTO TABLE `user_presents` FIELDS ESCAPED BY | IGNORE 1 LINES	4.087570	4.087570	4.087570	4.087570	4.087570	0.000004	0.000004	0.000004	0	0.000000	0	0	0.000000
