sample	timestamp	elapsed_ms	database_host	pool	role	shard	metric	value
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	max_open_connections	50.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	open_connections	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	in_use	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	idle	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	wait_count_total	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
0	2026-09-25T01:28:27.966Z	4840602	127.0.0.1	main	local	0	average_wait_ms	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	max_open_connections	50.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	open_connections	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	in_use	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	idle	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	wait_count_total	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
1	2026-09-25T01:28:28.967Z	4841603	127.0.0.1	main	local	0	average_wait_ms	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	max_open_connections	50.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	open_connections	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	in_use	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	idle	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	wait_count_total	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
2	2026-09-25T01:28:29.967Z	4842603	127.0.0.1	main	local	0	average_wait_ms	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	max_open_connections	50.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	open_connections	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	in_use	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	idle	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	wait_count_total	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
3	2026-09-25T01:28:30.967Z	4843603	127.0.0.1	main	local	0	average_wait_ms	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	max_open_connections	50.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	open_connections	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	in_use	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	idle	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	wait_count_total	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
4	2026-09-25T01:28:31.967Z	4844603	127.0.0.1	main	local	0	average_wait_ms	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	max_open_connections	50.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	open_connections	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	in_use	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	idle	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	wait_count_total	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
5	2026-09-25T01:28:32.967Z	4845603	127.0.0.1	main	local	0	average_wait_ms	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	max_open_connections	50.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	open_connections	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	in_use	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	idle	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	wait_count_total	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
6	2026-09-25T01:28:33.967Z	4846603	127.0.0.1	main	local	0	average_wait_ms	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	max_open_connections	50.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	open_connections	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	in_use	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	idle	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	wait_count_total	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
7	2026-09-25T01:28:34.968Z	4847604	127.0.0.1	main	local	0	average_wait_ms	0.000000
8	2026-09-25T01:28:35.967Z	4848603	127.0.0.1	main	local	0	max_open_connections	50.000000
8	2026-09-25T01:28:35.967Z	4848603	127.0.0.1	main	local	0	open_connections	0.000000
8	2026-09-25T01:28:35.967Z	4848603	127.0.0.1	main	local	0	in_use	0.000000
8	2026-09-25T01:28:35.967Z	4848603	127.0.0.1	main	local	0	idle	0.000000
8	2026-09-25T01:28:35.967Z	4848603	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
8	2026-09-25T01:28:35.967Z	4848603	127.0.0.1	main	local	0	wait_count_total	0.000000
8	2026-09-25T01:28:35.967Z	4848603	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
