sample	timestamp	elapsed_ms	database_host	pool	role	shard	metric	value
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	max_open_connections	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	open_connections	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	in_use	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	idle	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	wait_count_total	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
0	2026-09-23T15:36:00.77Z	85741	127.0.0.1	main	local	0	average_wait_ms	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	max_open_connections	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	open_connections	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	in_use	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	idle	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	wait_count_total	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
1	2026-09-23T15:36:01.772Z	86743	127.0.0.1	main	local	0	average_wait_ms	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	max_open_connections	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	open_connections	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	in_use	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	idle	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	wait_count_total	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
2	2026-09-23T15:36:02.772Z	87743	127.0.0.1	main	local	0	average_wait_ms	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	max_open_connections	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	open_connections	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	in_use	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	idle	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	wait_count_total	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
3	2026-09-23T15:36:03.772Z	88743	127.0.0.1	main	local	0	average_wait_ms	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	max_open_connections	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	open_connections	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	in_use	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	idle	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	wait_count_total	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
4	2026-09-23T15:36:04.772Z	89743	127.0.0.1	main	local	0	average_wait_ms	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	max_open_connections	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	open_connections	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	in_use	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	idle	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	wait_count_total	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
5	2026-09-23T15:36:05.773Z	90744	127.0.0.1	main	local	0	average_wait_ms	0.000000
6	2026-09-23T15:36:06.772Z	91743	127.0.0.1	main	local	0	max_open_connections	0.000000
6	2026-09-23T15:36:06.772Z	91743	127.0.0.1	main	local	0	open_connections	0.000000
