sample	timestamp	elapsed_ms	captured_waits	capture_error	wait_key	requesting_trx_id	blocking_trx_id	object_schema	object_table	object_index	request_lock_type	request_lock_mode	request_lock_data	blocking_lock_type	blocking_lock_mode	blocking_lock_data	requesting_thread_id	requesting_processlist_id	requesting_sql	blocking_thread_id	blocking_processlist_id	blocking_sql
0	2026-09-24T20:14:42.701240073Z	0	0																			
1	2026-09-24T20:14:42.752272477Z	51	0																			
2	2026-09-24T20:14:42.802833869Z	101	0																			
3	2026-09-24T20:14:42.852397475Z	151	0																			
4	2026-09-24T20:14:42.902899146Z	201	0																			
5	2026-09-24T20:14:42.952405549Z	251	0																			
6	2026-09-24T20:14:43.002986297Z	301	0																			
7	2026-09-24T20:14:43.052530601Z	351	0																			
8	2026-09-24T20:14:43.102988437Z	401	0																			
9	2026-09-24T20:14:43.152414128Z	451	0																			
10	2026-09-24T20:14:43.202979099Z	501	0																			
11	2026-09-24T20:14:43.252412503Z	551	0																			
12	2026-09-24T20:14:43.302934439Z	601	0																			
13	2026-09-24T20:14:43.352470984Z	651	0																			
14	2026-09-24T20:14:43.403063303Z	701	0																			
15	2026-09-24T20:14:43.452529108Z	751	0																			
16	2026-09-24T20:14:43.503029109Z	801	0																			
17	2026-09-24T20:14:43.552470358Z	851	0																			
18	2026-09-24T20:14:43.602953349Z	901	0																			
19	2026-09-24T20:14:43.652467032Z	951	0																			
20	2026-09-24T20:14:43.702992709Z	1001	0																			
21	2026-09-24T20:14:43.752436091Z	1051	0																			
22	2026-09-24T20:14:43.802932573Z	1101	0																			
23	2026-09-24T20:14:43.85241387Z	1151	0																			
24	2026-09-24T20:14:43.902921328Z	1201	0																			
25	2026-09-24T20:14:43.952412078Z	1251	0																			
26	2026-09-24T20:14:44.002900103Z	1301	0																			
27	2026-09-24T20:14:44.052402627Z	1351	0																			
28	2026-09-24T20:14:44.102901642Z	1401	0																			
29	2026-09-24T20:14:44.152406088Z	1451	0																			
30	2026-09-24T20:14:44.202901555Z	1501	0																			
31	2026-09-24T20:14:44.252398687Z	1551	0																			
32	2026-09-24T20:14:44.30297744Z	1601	0																			
33	2026-09-24T20:14:44.352494195Z	1651	0																			
34	2026-09-24T20:14:44.403021935Z	1701	0																			
35	2026-09-24T20:14:44.452484296Z	1751	0																			
36	2026-09-24T20:14:44.503009676Z	1801	0																			
37	2026-09-24T20:14:44.552557161Z	1851	0																			
38	2026-09-24T20:14:44.603104739Z	1901	0																			
39	2026-09-24T20:14:44.652649349Z	1951	0																			
40	2026-09-24T20:14:44.703175395Z	2001	0																			
41	2026-09-24T20:14:44.75262801Z	2051	0																			
42	2026-09-24T20:14:44.803122593Z	2101	0																			
43	2026-09-24T20:14:44.852570609Z	2151	0																			
44	2026-09-24T20:14:44.903088525Z	2201	0																			
45	2026-09-24T20:14:44.952567837Z	2251	0																			
46	2026-09-24T20:14:45.003049927Z	2301	0																			
47	2026-09-24T20:14:45.052563212Z	2351	0																			
48	2026-09-24T20:14:45.103032916Z	2401	0																			
49	2026-09-24T20:14:45.152481042Z	2451	0																			
50	2026-09-24T20:14:45.202973851Z	2501	0																			
51	2026-09-24T20:14:45.252465954Z	2551	0																			
52	2026-09-24T20:14:45.302974073Z	2601	0																			
53	2026-09-24T20:14:45.352419756Z	2651	0																			
54	2026-09-24T20:14:45.402993641Z	2701	0																			
55	2026-09-24T20:14:45.452462591Z	2751	0																			
56	2026-09-24T20:14:45.502983532Z	2801	0																			
57	2026-09-24T20:14:45.552419346Z	2851	0																			
58	2026-09-24T20:14:45.602842361Z	2901	0																			
59	2026-09-24T20:14:45.652349195Z	2951	0																			
60	2026-09-24T20:14:45.702760122Z	3001	0																			
61	2026-09-24T20:14:45.752289161Z	3051	0																			
62	2026-09-24T20:14:45.802759312Z	3101	0																			
63	2026-09-24T20:14:45.852148185Z	3150	0																			
64	2026-09-24T20:14:45.902578127Z	3201	0																			
65	2026-09-24T20:14:45.953117974Z	3251	0																			
66	2026-09-24T20:14:46.002606454Z	3301	0																			
67	2026-09-24T20:14:46.053026089Z	3351	0																			
68	2026-09-24T20:14:46.102526639Z	3401	0																			
69	2026-09-24T20:14:46.153058477Z	3451	0																			
70	2026-09-24T20:14:46.202567013Z	3501	0																			
71	2026-09-24T20:14:46.253072921Z	3551	0																			
72	2026-09-24T20:14:46.302569661Z	3601	0																			
73	2026-09-24T20:14:46.353064887Z	3651	0																			
74	2026-09-24T20:14:46.402516696Z	3701	0																			
75	2026-09-24T20:14:46.45300452Z	3751	0																			
76	2026-09-24T20:14:46.502499786Z	3801	0																			
77	2026-09-24T20:14:46.553002154Z	3851	0																			
78	2026-09-24T20:14:46.60244869Z	3901	0																			
79	2026-09-24T20:14:46.652910009Z	3951	0																			
80	2026-09-24T20:14:46.702372689Z	4001	0																			
81	2026-09-24T20:14:46.752873682Z	4051	0																			
82	2026-09-24T20:14:46.802334283Z	4101	0																			
83	2026-09-24T20:14:46.852871864Z	4151	0																			
84	2026-09-24T20:14:46.902362532Z	4201	0																			
85	2026-09-24T20:14:46.952926361Z	4251	0																			
86	2026-09-24T20:14:47.002447194Z	4301	0																			
87	2026-09-24T20:14:47.05294086Z	4351	0																			
88	2026-09-24T20:14:47.102443034Z	4401	0																			
89	2026-09-24T20:14:47.152936885Z	4451	0																			
90	2026-09-24T20:14:47.202446875Z	4501	0																			
91	2026-09-24T20:14:47.252936904Z	4551	0																			
92	2026-09-24T20:14:47.302436761Z	4601	0																			
93	2026-09-24T20:14:47.352936589Z	4651	0																			
94	2026-09-24T20:14:47.402474599Z	4701	0																			
95	2026-09-24T20:14:47.45299763Z	4751	0																			
96	2026-09-24T20:14:47.502529288Z	4801	0																			
97	2026-09-24T20:14:47.553025046Z	4851	0																			
98	2026-09-24T20:14:47.602457781Z	4901	0																			
99	2026-09-24T20:14:47.653069849Z	4951	0																			
100	2026-09-24T20:14:47.702606144Z	5001	0																			
101	2026-09-24T20:14:47.753104963Z	5051	0																			
102	2026-09-24T20:14:47.802604742Z	5101	0																			
103	2026-09-24T20:14:47.853085365Z	5151	0																			
104	2026-09-24T20:14:47.902606059Z	5201	0																			
105	2026-09-24T20:14:47.953124293Z	5251	0																			
106	2026-09-24T20:14:48.002606703Z	5301	0																			
107	2026-09-24T20:14:48.053085015Z	5351	0																			
108	2026-09-24T20:14:48.102587196Z	5401	0																			
109	2026-09-24T20:14:48.153039973Z	5451	0																			
110	2026-09-24T20:14:48.202547693Z	5501	0																			
111	2026-09-24T20:14:48.25298416Z	5551	0																			
112	2026-09-24T20:14:48.30245405Z	5601	0																			
113	2026-09-24T20:14:48.352962356Z	5651	0																			
114	2026-09-24T20:14:48.40243456Z	5701	0																			
115	2026-09-24T20:14:48.452874671Z	5751	0																			
116	2026-09-24T20:14:48.502375089Z	5801	0																			
117	2026-09-24T20:14:48.552884022Z	5851	0																			
118	2026-09-24T20:14:48.602426593Z	5901	0																			
119	2026-09-24T20:14:48.65293968Z	5951	0																			
120	2026-09-24T20:14:48.702515838Z	6001	0																			
121	2026-09-24T20:14:48.753108966Z	6051	0																			
122	2026-09-24T20:14:48.802665127Z	6101	0																			
123	2026-09-24T20:14:48.852129721Z	6150	0																			
124	2026-09-24T20:14:48.902526152Z	6201	0																			
125	2026-09-24T20:14:48.953073081Z	6251	0																			
126	2026-09-24T20:14:49.00260651Z	6301	0																			
127	2026-09-24T20:14:49.053150892Z	6351	0																			
128	2026-09-24T20:14:49.102717101Z	6401	0																			
129	2026-09-24T20:14:49.152284676Z	6451	0																			
130	2026-09-24T20:14:49.202838487Z	6501	0																			
131	2026-09-24T20:14:49.25241134Z	6551	0																			
132	2026-09-24T20:14:49.303013662Z	6601	0																			
133	2026-09-24T20:14:49.352717639Z	6651	0																			
134	2026-09-24T20:14:49.402380047Z	6701	0																			
135	2026-09-24T20:14:49.453057932Z	6751	0																			
136	2026-09-24T20:14:49.502794271Z	6801	0																			
137	2026-09-24T20:14:49.552601021Z	6851	0																			
138	2026-09-24T20:14:49.602536953Z	6901	0																			
139	2026-09-24T20:14:49.653160003Z	6951	0																			
140	2026-09-24T20:14:49.70283758Z	7001	0																			
141	2026-09-24T20:14:49.752361159Z	7051	0																			
142	2026-09-24T20:14:49.802851144Z	7101	0																			
143	2026-09-24T20:14:49.852414811Z	7151	0																			
144	2026-09-24T20:14:49.903009166Z	7201	0																			
145	2026-09-24T20:14:49.952564675Z	7251	0																			
146	2026-09-24T20:14:50.00308219Z	7301	0																			
147	2026-09-24T20:14:50.052561462Z	7351	0																			
148	2026-09-24T20:14:50.10310628Z	7401	0																			
149	2026-09-24T20:14:50.152648709Z	7451	0																			
150	2026-09-24T20:14:50.203155121Z	7501	0																			
151	2026-09-24T20:14:50.252756015Z	7551	0																			
152	2026-09-24T20:14:50.302358833Z	7601	0																			
153	2026-09-24T20:14:50.352936928Z	7651	0																			
154	2026-09-24T20:14:50.402525812Z	7701	0																			
155	2026-09-24T20:14:50.453113563Z	7751	0																			
156	2026-09-24T20:14:50.502843781Z	7801	0																			
157	2026-09-24T20:14:50.552579959Z	7851	0																			
158	2026-09-24T20:14:50.603154012Z	7901	0																			
159	2026-09-24T20:14:50.652704447Z	7951	0																			
160	2026-09-24T20:14:50.70227254Z	8001	0																			
161	2026-09-24T20:14:50.752817368Z	8051	0																			
162	2026-09-24T20:14:50.8024353Z	8101	0																			
163	2026-09-24T20:14:50.853057552Z	8151	0																			
164	2026-09-24T20:14:50.902777872Z	8201	0																			
165	2026-09-24T20:14:50.952571295Z	8251	0																			
166	2026-09-24T20:14:51.002179907Z	8300	0																			
167	2026-09-24T20:14:51.052900988Z	8351	0																			
168	2026-09-24T20:14:51.102591447Z	8401	0																			
169	2026-09-24T20:14:51.152272494Z	8451	0																			
170	2026-09-24T20:14:51.202954163Z	8501	0																			
