sample	timestamp	elapsed_ms	database_host	pool	role	shard	metric	value
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	max_open_connections	50.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	open_connections	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	in_use	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	idle	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	wait_count_total	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
0	2026-09-24T20:20:05.952Z	8171	127.0.0.1	main	local	0	average_wait_ms	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	max_open_connections	50.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	open_connections	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	in_use	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	idle	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	wait_count_total	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
1	2026-09-24T20:20:06.953Z	9172	127.0.0.1	main	local	0	average_wait_ms	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	max_open_connections	50.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	open_connections	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	in_use	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	idle	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	wait_count_total	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
2	2026-09-24T20:20:07.952Z	10171	127.0.0.1	main	local	0	average_wait_ms	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	max_open_connections	50.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	open_connections	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	in_use	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	idle	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	wait_count_total	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
3	2026-09-24T20:20:08.953Z	11172	127.0.0.1	main	local	0	average_wait_ms	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	max_open_connections	50.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	open_connections	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	in_use	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	idle	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	wait_count_total	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
4	2026-09-24T20:20:09.953Z	12172	127.0.0.1	main	local	0	average_wait_ms	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	max_open_connections	50.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	open_connections	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	in_use	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	idle	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	wait_count_total	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
5	2026-09-24T20:20:10.953Z	13172	127.0.0.1	main	local	0	average_wait_ms	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	max_open_connections	50.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	open_connections	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	in_use	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	idle	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	wait_count_total	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
6	2026-09-24T20:20:11.953Z	14172	127.0.0.1	main	local	0	average_wait_ms	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	max_open_connections	50.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	open_connections	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	in_use	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	idle	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	wait_count_total	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
7	2026-09-24T20:20:12.953Z	15172	127.0.0.1	main	local	0	average_wait_ms	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	max_open_connections	50.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	open_connections	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	in_use	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	idle	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	wait_count_total	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
8	2026-09-24T20:20:13.952Z	16171	127.0.0.1	main	local	0	average_wait_ms	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	max_open_connections	50.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	open_connections	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	in_use	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	idle	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	wait_count_total	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
9	2026-09-24T20:20:14.953Z	17172	127.0.0.1	main	local	0	average_wait_ms	0.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	max_open_connections	50.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	open_connections	0.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	in_use	0.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	idle	0.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	wait_count_total	0.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
10	2026-09-24T20:20:15.953Z	18172	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
