sample	timestamp	elapsed_ms	database_host	pool	role	shard	metric	value
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	max_open_connections	50.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	open_connections	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	in_use	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	idle	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	wait_count_total	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
0	2026-09-24T16:56:00.28Z	71757	127.0.0.1	main	local	0	average_wait_ms	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	max_open_connections	50.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	open_connections	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	in_use	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	idle	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	pool_utilization_pct	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	wait_count_total	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	wait_duration_ms_total	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	max_idle_closed_total	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	max_idle_time_closed_total	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	max_lifetime_closed_total	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	wait_count_per_sec	0.000000
1	2026-09-24T16:56:01.28Z	72757	127.0.0.1	main	local	0	wait_duration_ms_per_sec	0.000000
